;		file2		3		16		100		wwtksgTAATTACsdy
;		file2		4		17		100		twrttaATTAwtaawwr
;		file2		5		18		100		TCCGynnnnnnnnnCGGA
;		file2		6		20		100		gwrastTTCCGGAAyrywrr
;		file2		7		20		100		yrawygGyGCCGyrysackh
;		file2		8		21		100		wmrmraAtmGAAGaaawawww
;		file2		9		20		100		rkmkkakCACGTGmyyrvwy
;		file2		10		6		1		CTATCA
;		file2		11		18		66		hTTwCCwWAwwdGGhAat
;		...	4186 more matrices
; Column content
;	1	id1          	Identifier of the first matrix
;	2	id2          	Identifier of the second matrix
;	3	name1        	Name of the first matrix
;	4	name2        	Name of the second matrix
;	5	cor          	Pearson coefficient of correlation between frequency matrices
;	6	Ncor         	Normalized correlation. Ncor = cor * Wr
;	7	logoDP       	Dot product between the logo matrices.
;	8	NIcor        	Normalized Pearson correlation between the information content matrices. NIcor = Icor * Wr
;	9	NSW          	Normalized Sandelin-Wasserman similarity. NSW = SW/w
;	10	SSD          	sum of squared distance.
;	11	NsEucl       	relative Euclidian similarity. NsEucl = (max(dEucl) - dEucl)/max(dEucl)
;	12	w1           	Width of the first matrix
;	13	w2           	Width of the second matrix
;	14	w            	Alignment length (number of overlapping columns between matrix 1 and matrix 2, as a function of the offset)
;	15	W            	Total alignment length (overlapping + non-overlapping columns). W = w1 + w2 - w
;	16	Wr           	Relative alignment length (overlap divided by the total alignemnt length). Wr = w/W
;	17	wr1          	Alignment length relative to the width of the first matrix. wr1 = w/w1
;	18	wr2          	Alignment length relative to the width of the second matrix. wr2 = w/w2
;	19	strand       	"strand", i.e. orientation of matrix 2 relative to matrix 1 (D=direct;  R=reverse)
;	20	offset       	shift of the second matrix relative to the first matrix (negative:left; positive: right)
;	21	consensus1   	IUPAC consensus of matrix 1 (dots represent non-aligned columns)
;	22	consensus2   	IUPAC consensus of matrix 2 (dots represent non-aligned columns)
;	23	rcor         	Matching rank for cor
;	24	rNcor        	Matching rank for Ncor
;	25	rlogoDP      	Matching rank for logoDP
;	26	rNIcor       	Matching rank for NIcor
;	27	rNsEucl      	Matching rank for NsEucl
;	28	rSSD         	Matching rank for SSD
;	29	rNSW         	Matching rank for NSW
;	30	rank_mean    	Mean of the matching ranks on all selected metrics
;	31	match_rank   	Rank of the match (sorting by rank_mean)
#id1	id2	name1	name2	cor	Ncor	logoDP	NIcor	NSW	SSD	NsEucl	w1	w2	w	W	Wr	wr1	wr2	strand	offset	consensus1	consensus2	rcor	rNcor	rlogoDP	rNIcor	rNsEucl	rSSD	rNSW	rank_mean	match_rank
oligos_6nt_mkv3	2470_MA0080.1_JASPAR_CORE_2009_	oligos_6nt_mkv3	2470_MA0080.1_JASPAR_CORE_2009_	0.878	0.439	5.219	0.428	0.941	0.7117	0.90058	12	6	6	12	0.5000	0.5000	1.0000	D	0	hkGAAG......	sGGAAs                        	1	4	5	2	1	1	1	2.1429	1
oligos_6nt_mkv3	5987_1awc_A_3D-footprint_20130124_	oligos_6nt_mkv3	5987_1awc_A_3D-footprint_20130124_	0.857	0.428	6.011	0.401	0.924	0.9099	0.88758	12	6	6	12	0.5000	0.5000	1.0000	D	0	hkGAAG......	cGGAAg                               	4	7	4	4	2	2	2	3.5714	2
oligos_6nt_mkv3	108_MA0062.1_JASPAR_CORE_2009_	oligos_6nt_mkv3	108_MA0062.1_JASPAR_CORE_2009_	0.809	0.462	8.128	0.420	0.892	1.7219	0.88401	12	10	8	14	0.5714	0.6667	0.8000	D	-2	hkGAAGAG....	..CGGAAGws       	6	1	1	3	3	7	5	3.7143	3
oligos_6nt_mkv3	3027_POL008.1_JASPAR_CORE_2009_	oligos_6nt_mkv3	3027_POL008.1_JASPAR_CORE_2009_	0.858	0.429	0.193	-0.128	0.905	1.1349	0.87445	12	6	6	12	0.5000	0.5000	1.0000	R	1	.kGAAGA.....	SGAAGC                        	3	6	8	8	5	3	3	5.1429	4
oligos_6nt_mkv3	6730_4b06_A_3D-footprint_20130124_	oligos_6nt_mkv3	6730_4b06_A_3D-footprint_20130124_	0.856	0.428	1.961	0.016	0.899	1.2083	0.87045	12	6	6	12	0.5000	0.5000	1.0000	R	0	hkGAAG......	CGGAAG                                	5	8	7	7	8	4	4	6.1429	5
oligos_6nt_mkv3	6697_3rkq_B_3D-footprint_20130124_	oligos_6nt_mkv3	6697_3rkq_B_3D-footprint_20130124_	0.760	0.444	6.887	0.445	0.860	1.9549	0.85876	12	7	7	12	0.5833	0.5833	1.0000	D	1	.kGAAGAG....	TcaAGAG                              	9	3	2	1	10	9	10	6.2857	6
oligos_6nt_mkv3	6749_4hn6_A_3D-footprint_20130124_	oligos_6nt_mkv3	6749_4hn6_A_3D-footprint_20130124_	0.861	0.431	0.148	-0.136	0.888	1.3422	0.86346	12	6	6	12	0.5000	0.5000	1.0000	R	2	..GAAGAG....	GNAGAG                                	2	5	9	9	9	5	6	6.4286	7
oligos_6nt_mkv3	2554_MA0293.1_JASPAR_CORE_2009_	oligos_6nt_mkv3	2554_MA0293.1_JASPAR_CORE_2009_	0.774	0.413	4.982	0.387	0.883	1.8649	0.87929	12	11	8	15	0.5333	0.6667	0.7273	D	4	....AGAGATcd	mmAGATCt...                   	8	9	6	5	4	8	8	6.8571	8
oligos_6nt_mkv3	5048_ZmHOX2a_2__Athamap_20091028_	oligos_6nt_mkv3	5048_ZmHOX2a_2__Athamap_20091028_	0.780	0.455	0.100	-0.141	0.884	1.6231	0.87131	12	7	7	12	0.5833	0.5833	1.0000	R	5	.....GAGATcd	CMGATCA                              	7	2	10	10	7	6	7	7.0000	9
oligos_6nt_mkv3	2560_MA0302.1_JASPAR_CORE_2009_	oligos_6nt_mkv3	2560_MA0302.1_JASPAR_CORE_2009_	0.756	0.403	6.109	0.380	0.871	2.0590	0.87317	12	11	8	15	0.5333	0.6667	0.7273	D	4	....AGAGATcd	ahAGATCy...                   	10	10	3	6	6	10	9	7.7143	10
; Host name	biow
; Job started	2014-09-05.203036
; Job done	2014-09-05.203110
; Seconds	31.62
;	user	31.63
;	system	0.33
;	cuser	1.75
;	csystem	0.42
